run         : corpus/plasma-breeze-6.7.3-2.fc43.5.x86_64/08012026-01
note        : Patch 4 — width-guarded inset, no excluded cases; first run on the widened matrix (viewmode + wrap axes)
when        : 2026-08-01T03:05:46-04:00
breeze rpm  : plasma-breeze-6.7.3-2.fc43.5.x86_64
breeze qt5  : plasma-breeze-qt5-6.7.3-2.fc43.5.x86_64
breeze qt6  : plasma-breeze-qt6-6.7.3-2.fc43.5.x86_64

One line per configuration. 'elide n/m' = n of m rows are truncated.
'worst slack' = the most negative (drawn - adv) across the rows; negative
means at least one label cannot fit the rect the style gave it.
Column definitions are repeated in full in every dump file.

qt5 Windows      graded     iconson  none  list wrapoff  300px  elide  0/10  worst slack 148
qt5 Windows      graded     iconson  none  list wrapoff  400px  elide  0/10  worst slack 248
qt5 Windows      graded     iconson  none  list wrapoff  600px  elide  0/10  worst slack 448
qt5 Windows      graded     iconson  none  list wrapon    96px  elide  0/10  worst slack -52
qt5 Windows      graded     iconson  none  list wrapon   120px  elide  0/10  worst slack -32
qt5 Windows      graded     iconson  none  list wrapon   150px  elide  0/10  worst slack -2
qt5 Windows      graded     iconson  none  list wrapon   200px  elide  0/10  worst slack 48
qt5 Windows      graded     iconson  none  list wrapon   220px  elide  0/10  worst slack 68
qt5 Windows      graded     iconson  none  list wrapon   260px  elide  0/10  worst slack 108
qt5 Windows      graded     iconson  none  list wrapon   300px  elide  0/10  worst slack 148
qt5 Windows      graded     iconson  none  list wrapon   400px  elide  0/10  worst slack 248
qt5 Windows      graded     iconson  none  list wrapon   600px  elide  0/10  worst slack 448
qt5 Windows      graded     iconson  none  icon wrapoff   96px  elide  0/10  worst slack 0
qt5 Windows      graded     iconson  none  icon wrapoff  120px  elide  0/10  worst slack 0
qt5 Windows      graded     iconson  none  icon wrapoff  150px  elide  0/10  worst slack 0
qt5 Windows      graded     iconson  none  icon wrapoff  200px  elide  0/10  worst slack 0
qt5 Windows      graded     iconson  none  icon wrapoff  220px  elide  0/10  worst slack 0
qt5 Windows      graded     iconson  none  icon wrapoff  260px  elide  0/10  worst slack 0
qt5 Windows      graded     iconson  none  icon wrapoff  300px  elide  0/10  worst slack 0
qt5 Windows      graded     iconson  none  icon wrapoff  400px  elide  0/10  worst slack 0
qt5 Windows      graded     iconson  none  icon wrapoff  600px  elide  0/10  worst slack 0
qt5 Windows      graded     iconson  none  icon wrapon    96px  elide  0/10  worst slack -52
qt5 Windows      graded     iconson  none  icon wrapon   120px  elide  0/10  worst slack -52
qt5 Windows      graded     iconson  none  icon wrapon   150px  elide  0/10  worst slack -52
qt5 Windows      graded     iconson  none  icon wrapon   200px  elide  0/10  worst slack -52
qt5 Windows      graded     iconson  none  icon wrapon   220px  elide  0/10  worst slack -52
qt5 Windows      graded     iconson  none  icon wrapon   260px  elide  0/10  worst slack -52
qt5 Windows      graded     iconson  none  icon wrapon   300px  elide  0/10  worst slack -52
qt5 Windows      graded     iconson  none  icon wrapon   400px  elide  0/10  worst slack -52
qt5 Windows      graded     iconson  none  icon wrapon   600px  elide  0/10  worst slack -52
qt5 Windows      graded     iconsoff right list wrapoff   96px  elide  0/10  worst slack 0
qt5 Windows      graded     iconsoff right list wrapoff  120px  elide  0/10  worst slack 0
qt5 Windows      graded     iconsoff right list wrapoff  150px  elide  0/10  worst slack 20
qt5 Windows      graded     iconsoff right list wrapoff  200px  elide  0/10  worst slack 70
qt5 Windows      graded     iconsoff right list wrapoff  220px  elide  0/10  worst slack 90
qt5 Windows      graded     iconsoff right list wrapoff  260px  elide  0/10  worst slack 130
qt5 Windows      graded     iconsoff right list wrapoff  300px  elide  0/10  worst slack 170
qt5 Windows      graded     iconsoff right list wrapoff  400px  elide  0/10  worst slack 270
qt5 Windows      graded     iconsoff right list wrapoff  600px  elide  0/10  worst slack 470
qt5 Windows      graded     iconsoff right list wrapon    96px  elide  2/10  worst slack -34
qt5 Windows      graded     iconsoff right list wrapon   120px  elide  1/10  worst slack -10
qt5 Windows      graded     iconsoff right list wrapon   150px  elide  0/10  worst slack 20
qt5 Windows      graded     iconsoff right list wrapon   200px  elide  0/10  worst slack 70
qt5 Windows      graded     iconsoff right list wrapon   220px  elide  0/10  worst slack 90
qt5 Windows      graded     iconsoff right list wrapon   260px  elide  0/10  worst slack 130
qt5 Windows      graded     iconsoff right list wrapon   300px  elide  0/10  worst slack 170
qt5 Windows      graded     iconsoff right list wrapon   400px  elide  0/10  worst slack 270
qt5 Windows      graded     iconsoff right list wrapon   600px  elide  0/10  worst slack 470
qt5 Windows      graded     iconsoff right icon wrapoff   96px  elide  0/10  worst slack 0
qt5 Windows      graded     iconsoff right icon wrapoff  120px  elide  0/10  worst slack 0
qt5 Windows      graded     iconsoff right icon wrapoff  150px  elide  0/10  worst slack 0
qt5 Windows      graded     iconsoff right icon wrapoff  200px  elide  0/10  worst slack 0
qt5 Windows      graded     iconsoff right icon wrapoff  220px  elide  0/10  worst slack 0
qt5 Windows      graded     iconsoff right icon wrapoff  260px  elide  0/10  worst slack 0
qt5 Windows      graded     iconsoff right icon wrapoff  300px  elide  0/10  worst slack 0
qt5 Windows      graded     iconsoff right icon wrapoff  400px  elide  0/10  worst slack 0
qt5 Windows      graded     iconsoff right icon wrapoff  600px  elide  0/10  worst slack 0
qt5 Windows      graded     iconsoff right icon wrapon    96px  elide  3/10  worst slack -52
qt5 Windows      graded     iconsoff right icon wrapon   120px  elide  3/10  worst slack -52
qt5 Windows      graded     iconsoff right icon wrapon   150px  elide  3/10  worst slack -52
qt5 Windows      graded     iconsoff right icon wrapon   200px  elide  3/10  worst slack -52
qt5 Windows      graded     iconsoff right icon wrapon   220px  elide  3/10  worst slack -52
qt5 Windows      graded     iconsoff right icon wrapon   260px  elide  3/10  worst slack -52
qt5 Windows      graded     iconsoff right icon wrapon   300px  elide  3/10  worst slack -52
qt5 Windows      graded     iconsoff right icon wrapon   400px  elide  3/10  worst slack -52
qt5 Windows      graded     iconsoff right icon wrapon   600px  elide  3/10  worst slack -52
qt5 Windows      graded     iconsoff none  list wrapoff   96px  elide  0/10  worst slack 0
qt5 Windows      graded     iconsoff none  list wrapoff  120px  elide  0/10  worst slack 0
qt5 Windows      graded     iconsoff none  list wrapoff  150px  elide  0/10  worst slack 20
qt5 Windows      graded     iconsoff none  list wrapoff  200px  elide  0/10  worst slack 70
qt5 Windows      graded     iconsoff none  list wrapoff  220px  elide  0/10  worst slack 90
qt5 Windows      graded     iconsoff none  list wrapoff  260px  elide  0/10  worst slack 130
qt5 Windows      graded     iconsoff none  list wrapoff  300px  elide  0/10  worst slack 170
qt5 Windows      graded     iconsoff none  list wrapoff  400px  elide  0/10  worst slack 270
qt5 Windows      graded     iconsoff none  list wrapoff  600px  elide  0/10  worst slack 470
qt5 Windows      graded     iconsoff none  list wrapon    96px  elide  0/10  worst slack -34
qt5 Windows      graded     iconsoff none  list wrapon   120px  elide  0/10  worst slack -10
qt5 Windows      graded     iconsoff none  list wrapon   150px  elide  0/10  worst slack 20
qt5 Windows      graded     iconsoff none  list wrapon   200px  elide  0/10  worst slack 70
qt5 Windows      graded     iconsoff none  list wrapon   220px  elide  0/10  worst slack 90
qt5 Windows      graded     iconsoff none  list wrapon   260px  elide  0/10  worst slack 130
qt5 Windows      graded     iconsoff none  list wrapon   300px  elide  0/10  worst slack 170
qt5 Windows      graded     iconsoff none  list wrapon   400px  elide  0/10  worst slack 270
qt5 Windows      graded     iconsoff none  list wrapon   600px  elide  0/10  worst slack 470
qt5 Windows      graded     iconsoff none  icon wrapoff   96px  elide  0/10  worst slack 0
qt5 Windows      graded     iconsoff none  icon wrapoff  120px  elide  0/10  worst slack 0
qt5 Windows      graded     iconsoff none  icon wrapoff  150px  elide  0/10  worst slack 0
qt5 Windows      graded     iconsoff none  icon wrapoff  200px  elide  0/10  worst slack 0
qt5 Windows      graded     iconsoff none  icon wrapoff  220px  elide  0/10  worst slack 0
qt5 Windows      graded     iconsoff none  icon wrapoff  260px  elide  0/10  worst slack 0
qt5 Windows      graded     iconsoff none  icon wrapoff  300px  elide  0/10  worst slack 0
qt5 Windows      graded     iconsoff none  icon wrapoff  400px  elide  0/10  worst slack 0
qt5 Windows      graded     iconsoff none  icon wrapoff  600px  elide  0/10  worst slack 0
qt5 Windows      graded     iconsoff none  icon wrapon    96px  elide  0/10  worst slack -52
qt5 Windows      graded     iconsoff none  icon wrapon   120px  elide  0/10  worst slack -52
qt5 Windows      graded     iconsoff none  icon wrapon   150px  elide  0/10  worst slack -52
qt5 Windows      graded     iconsoff none  icon wrapon   200px  elide  0/10  worst slack -52
qt5 Windows      graded     iconsoff none  icon wrapon   220px  elide  0/10  worst slack -52
qt5 Windows      graded     iconsoff none  icon wrapon   260px  elide  0/10  worst slack -52
qt5 Windows      graded     iconsoff none  icon wrapon   300px  elide  0/10  worst slack -52
qt5 Windows      graded     iconsoff none  icon wrapon   400px  elide  0/10  worst slack -52
qt5 Windows      graded     iconsoff none  icon wrapon   600px  elide  0/10  worst slack -52
qt5 kvantum      smplayer   iconson  right list wrapoff   96px  elide  7/7   worst slack -134
qt5 kvantum      smplayer   iconson  right list wrapoff  120px  elide  7/7   worst slack -111
qt5 kvantum      smplayer   iconson  right list wrapoff  150px  elide  7/7   worst slack -81
qt5 kvantum      smplayer   iconson  right list wrapoff  200px  elide  7/7   worst slack -31
qt5 kvantum      smplayer   iconson  right list wrapoff  220px  elide  7/7   worst slack -11
qt5 kvantum      smplayer   iconson  right list wrapoff  260px  elide  7/7   worst slack -10
qt5 kvantum      smplayer   iconson  right list wrapoff  300px  elide  7/7   worst slack -10
qt5 kvantum      smplayer   iconson  right list wrapoff  400px  elide  7/7   worst slack -10
qt5 kvantum      smplayer   iconson  right list wrapoff  600px  elide  7/7   worst slack -10
qt5 kvantum      smplayer   iconson  right list wrapon    96px  elide  7/7   worst slack -140
qt5 kvantum      smplayer   iconson  right list wrapon   120px  elide  7/7   worst slack -131
qt5 kvantum      smplayer   iconson  right list wrapon   150px  elide  7/7   worst slack -97
qt5 kvantum      smplayer   iconson  right list wrapon   200px  elide  7/7   worst slack -70
qt5 kvantum      smplayer   iconson  right list wrapon   220px  elide  7/7   worst slack -70
qt5 kvantum      smplayer   iconson  right list wrapon   260px  elide  7/7   worst slack -10
qt5 kvantum      smplayer   iconson  right list wrapon   300px  elide  7/7   worst slack -10
qt5 kvantum      smplayer   iconson  right list wrapon   400px  elide  7/7   worst slack -10
qt5 kvantum      smplayer   iconson  right list wrapon   600px  elide  7/7   worst slack -10
qt5 kvantum      smplayer   iconson  right icon wrapoff   96px  elide  7/7   worst slack -129
qt5 kvantum      smplayer   iconson  right icon wrapoff  120px  elide  7/7   worst slack -129
qt5 kvantum      smplayer   iconson  right icon wrapoff  150px  elide  7/7   worst slack -129
qt5 kvantum      smplayer   iconson  right icon wrapoff  200px  elide  7/7   worst slack -129
qt5 kvantum      smplayer   iconson  right icon wrapoff  220px  elide  7/7   worst slack -129
qt5 kvantum      smplayer   iconson  right icon wrapoff  260px  elide  7/7   worst slack -129
qt5 kvantum      smplayer   iconson  right icon wrapoff  300px  elide  7/7   worst slack -129
qt5 kvantum      smplayer   iconson  right icon wrapoff  400px  elide  7/7   worst slack -129
qt5 kvantum      smplayer   iconson  right icon wrapoff  600px  elide  7/7   worst slack -129
qt5 kvantum      smplayer   iconson  right icon wrapon    96px  elide  7/7   worst slack -140
qt5 kvantum      smplayer   iconson  right icon wrapon   120px  elide  7/7   worst slack -140
qt5 kvantum      smplayer   iconson  right icon wrapon   150px  elide  7/7   worst slack -140
qt5 kvantum      smplayer   iconson  right icon wrapon   200px  elide  7/7   worst slack -140
qt5 kvantum      smplayer   iconson  right icon wrapon   220px  elide  7/7   worst slack -140
qt5 kvantum      smplayer   iconson  right icon wrapon   260px  elide  7/7   worst slack -140
qt5 kvantum      smplayer   iconson  right icon wrapon   300px  elide  7/7   worst slack -140
qt5 kvantum      smplayer   iconson  right icon wrapon   400px  elide  7/7   worst slack -140
qt5 kvantum      smplayer   iconson  right icon wrapon   600px  elide  7/7   worst slack -140
qt5 kvantum      smplayer   iconson  none  list wrapoff   96px  elide  0/7   worst slack -134
qt5 kvantum      smplayer   iconson  none  list wrapoff  120px  elide  0/7   worst slack -111
qt5 kvantum      smplayer   iconson  none  list wrapoff  150px  elide  0/7   worst slack -81
qt5 kvantum      smplayer   iconson  none  list wrapoff  200px  elide  0/7   worst slack -31
qt5 kvantum      smplayer   iconson  none  list wrapoff  220px  elide  0/7   worst slack -11
qt5 kvantum      smplayer   iconson  none  list wrapoff  260px  elide  0/7   worst slack -10
qt5 kvantum      smplayer   iconson  none  list wrapoff  300px  elide  0/7   worst slack -10
qt5 kvantum      smplayer   iconson  none  list wrapoff  400px  elide  0/7   worst slack -10
qt5 kvantum      smplayer   iconson  none  list wrapoff  600px  elide  0/7   worst slack -10
qt5 kvantum      smplayer   iconson  none  list wrapon    96px  elide  0/7   worst slack -140
qt5 kvantum      smplayer   iconson  none  list wrapon   120px  elide  0/7   worst slack -131
qt5 kvantum      smplayer   iconson  none  list wrapon   150px  elide  0/7   worst slack -97
qt5 kvantum      smplayer   iconson  none  list wrapon   200px  elide  0/7   worst slack -70
qt5 kvantum      smplayer   iconson  none  list wrapon   220px  elide  0/7   worst slack -70
qt5 kvantum      smplayer   iconson  none  list wrapon   260px  elide  0/7   worst slack -10
qt5 kvantum      smplayer   iconson  none  list wrapon   300px  elide  0/7   worst slack -10
qt5 kvantum      smplayer   iconson  none  list wrapon   400px  elide  0/7   worst slack -10
qt5 kvantum      smplayer   iconson  none  list wrapon   600px  elide  0/7   worst slack -10
qt5 kvantum      smplayer   iconson  none  icon wrapoff   96px  elide  0/7   worst slack -129
qt5 kvantum      smplayer   iconson  none  icon wrapoff  120px  elide  0/7   worst slack -129
qt5 kvantum      smplayer   iconson  none  icon wrapoff  150px  elide  0/7   worst slack -129
qt5 kvantum      smplayer   iconson  none  icon wrapoff  200px  elide  0/7   worst slack -129
qt5 kvantum      smplayer   iconson  none  icon wrapoff  220px  elide  0/7   worst slack -129
qt5 kvantum      smplayer   iconson  none  icon wrapoff  260px  elide  0/7   worst slack -129
qt5 kvantum      smplayer   iconson  none  icon wrapoff  300px  elide  0/7   worst slack -129
qt5 kvantum      smplayer   iconson  none  icon wrapoff  400px  elide  0/7   worst slack -129
qt5 kvantum      smplayer   iconson  none  icon wrapoff  600px  elide  0/7   worst slack -129
qt5 kvantum      smplayer   iconson  none  icon wrapon    96px  elide  0/7   worst slack -140
qt5 kvantum      smplayer   iconson  none  icon wrapon   120px  elide  0/7   worst slack -140
qt5 kvantum      smplayer   iconson  none  icon wrapon   150px  elide  0/7   worst slack -140
